timestamp,time,label,score1,place1,score2,place2,score3,place3,score4,place4,score5,place5
1596395832,2020-08-02 20:17:12,aquarium,0.126,aquarium,0.124,art_gallery,0.115,hospital_room,0.095,corridor,0.083,elevator
1596395852,2020-08-02 20:17:32,aquarium,0.213,aquarium,0.206,elevator,0.169,bathroom,0.1,closet,0.055,staircase
1596395872,2020-08-02 20:17:52,corridor,0.968,corridor,0.025,elevator,0.004,elevator_lobby,0.001,art_gallery,0.0,office
1596395892,2020-08-02 20:18:12,kitchen,0.791,kitchen,0.045,wet_bar,0.041,coffee_shop,0.016,bakery,0.016,ice_cream_parlor
1596395912,2020-08-02 20:18:32,florist_shop,0.366,florist_shop,0.228,aquarium,0.058,art_gallery,0.034,bathroom,0.025,pharmacy
1596395932,2020-08-02 20:18:52,beauty_salon,0.945,beauty_salon,0.009,office,0.007,closet,0.006,coffee_shop,0.005,art_gallery
1596395952,2020-08-02 20:19:12,closet,0.199,closet,0.162,pharmacy,0.128,bathroom,0.081,hotel_room,0.079,staircase
1596395972,2020-08-02 20:19:32,bathroom,0.913,bathroom,0.067,hotel_room,0.004,wet_bar,0.004,kitchen,0.002,beauty_salon
1596395992,2020-08-02 20:19:52,coffee_shop,0.213,coffee_shop,0.169,kitchen,0.157,beauty_salon,0.082,hotel_room,0.062,office
1596396012,2020-08-02 20:20:12,corridor,0.98,corridor,0.014,elevator,0.003,elevator_lobby,0.001,alley,0.0,hospital_room
1596396032,2020-08-02 20:20:32,elevator,0.916,elevator,0.022,elevator_lobby,0.01,corridor,0.009,closet,0.006,bathroom
1596396052,2020-08-02 20:20:52,elevator,0.962,elevator,0.027,elevator_lobby,0.003,closet,0.003,corridor,0.002,train_interior
1596396072,2020-08-02 20:21:12,elevator,0.989,elevator,0.011,elevator_lobby,0.0,closet,0.0,phone_booth,0.0,airport_terminal
1596396092,2020-08-02 20:21:32,elevator,0.891,elevator,0.029,elevator_lobby,0.02,corridor,0.01,closet,0.008,bathroom
1596396112,2020-08-02 20:21:52,airport_terminal,0.35,airport_terminal,0.307,subway_station,0.059,lobby,0.05,entrance_hall,0.043,elevator
1596396132,2020-08-02 20:22:12,parking_garage,0.576,parking_garage,0.071,campus,0.042,downtown,0.035,driveway,0.031,balcony
1596396152,2020-08-02 20:22:32,closet,0.458,closet,0.129,bookstore,0.037,home_office,0.034,car_interior,0.032,science_museum
1596396172,2020-08-02 20:22:52,alley,0.771,alley,0.117,corridor,0.032,driveway,0.016,elevator_lobby,0.014,elevator
1596396192,2020-08-02 20:23:12,balcony,0.454,balcony,0.15,hospital,0.058,yard,0.049,apartment_building,0.046,campus
1596396212,2020-08-02 20:23:32,airport_terminal,0.312,airport_terminal,0.22,entrance_hall,0.105,parking_garage,0.094,art_gallery,0.061,lobby
1596396232,2020-08-02 20:23:52,corridor,0.575,corridor,0.16,elevator,0.115,art_gallery,0.036,elevator_lobby,0.015,entrance_hall
1596396252,2020-08-02 20:24:12,closet,0.245,closet,0.175,beauty_salon,0.159,bathroom,0.069,art_gallery,0.049,science_museum
1596396272,2020-08-02 20:24:32,office,0.196,office,0.171,pharmacy,0.098,beauty_salon,0.061,hospital_room,0.057,laundromat
1596396292,2020-08-02 20:24:52,reception,0.394,reception,0.302,office,0.09,booth,0.025,beauty_salon,0.023,science_museum
1596396312,2020-08-02 20:25:12,science_museum,0.285,science_museum,0.175,airport_terminal,0.065,beauty_salon,0.057,office,0.053,subway_station
1596396332,2020-08-02 20:25:32,elevator,0.942,elevator,0.034,elevator_lobby,0.006,escalator,0.006,subway_station,0.005,science_museum
1596396352,2020-08-02 20:25:52,elevator,0.985,elevator,0.005,elevator_lobby,0.003,escalator,0.002,science_museum,0.002,airport_terminal
1596396372,2020-08-02 20:26:12,elevator,0.547,elevator,0.252,elevator_lobby,0.142,corridor,0.012,closet,0.012,bathroom
1596396392,2020-08-02 20:26:32,elevator,0.604,elevator,0.252,corridor,0.076,elevator_lobby,0.03,closet,0.006,living_room
1596396412,2020-08-02 20:26:52,staircase,0.454,staircase,0.147,art_gallery,0.106,closet,0.064,science_museum,0.048,elevator
1596396432,2020-08-02 20:27:12,elevator,0.995,elevator,0.004,elevator_lobby,0.0,phone_booth,0.0,airport_terminal,0.0,closet
1596396452,2020-08-02 20:27:32,elevator,0.525,elevator,0.328,car_interior,0.038,bathroom,0.014,train_interior,0.01,closet
1596396472,2020-08-02 20:27:52,corridor,0.702,corridor,0.153,elevator,0.059,bathroom,0.021,elevator_lobby,0.012,art_gallery
1596396492,2020-08-02 20:28:12,corridor,0.361,corridor,0.125,art_gallery,0.106,elevator,0.098,closet,0.035,office
1596396512,2020-08-02 20:28:32,closet,0.876,closet,0.014,toyshop,0.014,pet_shop,0.012,shoe_shop,0.01,bakery
1596396532,2020-08-02 20:28:52,corridor,0.975,corridor,0.018,elevator,0.003,elevator_lobby,0.002,alley,0.001,hospital_room
1596396552,2020-08-02 20:29:12,car_interior,0.901,car_interior,0.016,bathroom,0.012,elevator,0.011,bus_interior,0.009,beauty_salon
1596396572,2020-08-02 20:29:32,beauty_salon,0.369,beauty_salon,0.361,coffee_shop,0.139,bathroom,0.046,art_studio,0.014,office
1596396592,2020-08-02 20:29:52,bathroom,0.458,bathroom,0.256,coffee_shop,0.078,art_studio,0.057,ice_cream_parlor,0.045,beauty_salon
1596396612,2020-08-02 20:30:12,coffee_shop,0.356,coffee_shop,0.289,ice_cream_parlor,0.214,bathroom,0.03,art_studio,0.025,art_gallery
1596396632,2020-08-02 20:30:32,closet,0.496,closet,0.216,clothing_store,0.056,office,0.047,department_store,0.023,pharmacy
1596396652,2020-08-02 20:30:52,closet,0.787,closet,0.056,pharmacy,0.026,beauty_salon,0.02,bedroom,0.009,pet_shop
