labelnumber,labelname,statenumber,,,,,,,,,,,,
1,airplane_cabin,0,,,,,,,,,,,,
3,alcove,0,,,,,,,,,,,,
5,amphitheater,0,,,,,,,,,,,,
10,aqueduct,0,,,,,,,,,,,,
11,arcade,0,,,,,,,,,,,,
12,arch,0,,,,,,,,,,,,
13,archaelogical_excavation,0,,,,,,,,,,,,
14,archive,0,,,,,,,,,,,,
15,arena/hockey,0,,,,,,,,,,,,
17,arena/rodeo,0,,,,,,,,,,,,
18,army_base,0,,,,,,,,,,,,
20,art_school,0,,,,,,,,,,,,
22,artists_loft,0,,,,,,,,,,,,
23,assembly_line,0,,,,,,,,,,,,
25,atrium/public,0,,,,,,,,,,,,
26,attic,0,,,,,,,,,,,,
28,auto_factory,0,,,,,,,,,,,,
29,auto_showroom,0,,,,,,,,,,,,
34,ball_pit,0,,,,,,,,,,,,
35,ballroom,0,,,,,,,,,,,,
36,bamboo_forest,0,,,,,,,,,,,,
37,bank_vault,0,,,,,,,,,,,,
38,banquet_hall,0,,,,,,,,,,,,
40,barn,0,,,,,,,,,,,,
41,barndoor,0,,,,,,,,,,,,
42,baseball_field,0,,,,,,,,,,,,
43,basement,0,,,,,,,,,,,,
46,bazaar/indoor,0,,,,,,,,,,,,
47,bazaar/outdoor,0,,,,,,,,,,,,
49,beach_house,0,,,,,,,,,,,,
51,bedchamber,0,,,,,,,,,,,,
53,beer_garden,0,,,,,,,,,,,,
55,berth,0,,,,,,,,,,,,
56,biology_laboratory,0,,,,,,,,,,,,
57,boardwalk,0,,,,,,,,,,,,
58,boat_deck,0,,,,,,,,,,,,
59,boathouse,0,,,,,,,,,,,,
62,botanical_garden,0,,,,,,,,,,,,
63,bow_window/indoor,0,,,,,,,,,,,,
64,bowling_alley,0,,,,,,,,,,,,
65,boxing_ring,0,,,,,,,,,,,,
67,building_facade,0,,,,,,,,,,,,
68,bullring,0,,,,,,,,,,,,
69,burial_chamber,0,,,,,,,,,,,,
73,butte,0,,,,,,,,,,,,
74,cabin/outdoor,0,,,,,,,,,,,,
75,cafeteria,0,,,,,,,,,,,,
81,canyon,0,,,,,,,,,,,,
83,carrousel,0,,,,,,,,,,,,
85,catacomb,0,,,,,,,,,,,,
86,cemetery,0,,,,,,,,,,,,
87,chalet,0,,,,,,,,,,,,
88,chemistry_lab,0,,,,,,,,,,,,
89,childs_room,0,,,,,,,,,,,,
93,clean_room,0,,,,,,,,,,,,
94,cliff,0,,,,,,,,,,,,
98,cockpit,0,,,,,,,,,,,,
100,computer_room,0,,,,,,,,,,,,
101,conference_center,0,,,,,,,,,,,,
103,construction_site,0,,,,,,,,,,,,
104,corn_field,0,,,,,,,,,,,,
105,corral,0,,,,,,,,,,,,
108,courthouse,0,,,,,,,,,,,,
109,courtyard,0,,,,,,,,,,,,
110,creek,0,,,,,,,,,,,,
111,crevasse,0,,,,,,,,,,,,
113,dam,0,,,,,,,,,,,,
114,delicatessen,0,,,,,,,,,,,,
116,desert/sand,0,,,,,,,,,,,,
117,desert/vegetation,0,,,,,,,,,,,,
118,desert_road,0,,,,,,,,,,,,
120,dining_hall,0,,,,,,,,,,,,
122,discotheque,0,,,,,,,,,,,,
124,dorm_room,0,,,,,,,,,,,,
126,dressing_room,0,,,,,,,,,,,,
128,drugstore,0,,,,,,,,,,,,
131,elevator_shaft,0,,,,,,,,,,,,
132,embassy,0,,,,,,,,,,,,
133,engine_room,0,,,,,,,,,,,,
136,excavation,0,,,,,,,,,,,,
137,fabric_store,0,,,,,,,,,,,,
140,field/cultivated,0,,,,,,,,,,,,
142,field_road,0,,,,,,,,,,,,
144,fire_station,0,,,,,,,,,,,,
145,fishpond,0,,,,,,,,,,,,
146,flea_market/indoor,0,,,,,,,,,,,,
148,food_court,0,,,,,,,,,,,,
151,forest_path,0,,,,,,,,,,,,
152,forest_road,0,,,,,,,,,,,,
153,formal_garden,0,,,,,,,,,,,,
154,fountain,0,,,,,,,,,,,,
155,galley,0,,,,,,,,,,,,
159,gazebo/exterior,0,,,,,,,,,,,,
160,general_store/indoor,0,,,,,,,,,,,,
161,general_store/outdoor,0,,,,,,,,,,,,
